"","date","encounter_count"
"1",2024-06-01,83536
"2",2024-05-01,117901
"3",2024-04-01,128894
"4",2024-03-01,137473
"5",2024-02-01,140638
"6",2024-01-01,124215
"7",2023-12-01,249741
"8",2023-11-01,191106
"9",2023-10-01,188752
"10",2023-09-01,218763
"11",2023-08-01,181054
"12",2023-07-01,132642
"13",2023-06-01,99538
"14",2023-05-01,171382
"15",2023-04-01,183921
"16",2023-03-01,163672
"17",2023-02-01,130521
"18",2023-01-01,129513
"19",2022-12-01,222018
"20",2022-11-01,207680
"21",2022-10-01,205134
"22",2022-09-01,207597
"23",2022-08-01,181774
"24",2022-07-01,181834
"25",2022-06-01,192399
"26",2022-05-01,224370
"27",2022-04-01,203504
"28",2022-03-01,211181
"29",2022-02-01,159170
"30",2022-01-01,147877
"31",2021-12-01,170602
"32",2021-11-01,167015
"33",2021-10-01,159113
"34",2021-09-01,185515
"35",2021-08-01,196514
"36",2021-07-01,200658
"37",2021-06-01,178649
"38",2021-05-01,172654
"39",2021-04-01,173699
"40",2021-03-01,169216
"41",2021-02-01,97643
"42",2021-01-01,75316
"43",2020-12-01,71141
"44",2020-11-01,69169
"45",2020-10-01,69032
"46",2020-09-01,54771
"47",2020-08-01,47283
"48",2020-07-01,38536
"49",2020-06-01,30836
"50",2020-05-01,21593
"51",2020-04-01,16182
"52",2020-03-01,30389
"53",2020-02-01,30077
"54",2020-01-01,29205
"55",2019-12-01,32853
"56",2019-11-01,33524
"57",2019-10-01,35402
"58",1999-10-01,91410
"59",1999-11-01,76196
"60",1999-12-01,71252
"61",2000-01-01,185979
"62",2000-02-01,211328
"63",2000-03-01,220063
"64",2000-04-01,180050
"65",2000-05-01,166296
"66",2000-06-01,115093
"67",2000-07-01,113956
"68",2000-08-01,114312
"69",2000-09-01,97744
"70",2000-10-01,82632
"71",2000-11-01,67709
"72",2000-12-01,55081
"73",2001-01-01,125090
"74",2001-02-01,152229
"75",2001-03-01,170580
"76",2001-04-01,142813
"77",2001-05-01,122927
"78",2001-06-01,89131
"79",2001-07-01,83602
"80",2001-08-01,84648
"81",2001-09-01,59276
"82",2001-10-01,37812
"83",2001-11-01,32506
"84",2001-12-01,31501
"85",2002-01-01,79793
"86",2002-02-01,95724
"87",2002-03-01,126992
"88",2002-04-01,121921
"89",2002-05-01,97424
"90",2002-06-01,78655
"91",2002-07-01,76661
"92",2002-08-01,82557
"93",2002-09-01,68263
"94",2002-10-01,61792
"95",2002-11-01,47731
"96",2002-12-01,37824
"97",2003-01-01,86925
"98",2003-02-01,96869
"99",2003-03-01,98399
"100",2003-04-01,75359
"101",2003-05-01,88690
"102",2003-06-01,75530
"103",2003-07-01,79284
"104",2003-08-01,84486
"105",2003-09-01,72176
"106",2003-10-01,65391
"107",2003-11-01,57894
"108",2003-12-01,43614
"109",2004-01-01,92521
"110",2004-02-01,110669
"111",2004-03-01,154981
"112",2004-04-01,135468
"113",2004-05-01,118726
"114",2004-06-01,94590
"115",2004-07-01,92165
"116",2004-08-01,93246
"117",2004-09-01,80017
"118",2004-10-01,75913
"119",2004-11-01,65135
"120",2004-12-01,48406
"121",2005-01-01,93020
"122",2005-02-01,113775
"123",2005-03-01,143048
"124",2005-04-01,140062
"125",2005-05-01,115823
"126",2005-06-01,90786
"127",2005-07-01,94954
"128",2005-08-01,96733
"129",2005-09-01,93741
"130",2005-10-01,83557
"131",2005-11-01,70975
"132",2005-12-01,52673
"133",2006-01-01,101195
"134",2006-02-01,125046
"135",2006-03-01,160696
"136",2006-04-01,126538
"137",2006-05-01,105450
"138",2006-06-01,68366
"139",2006-07-01,59641
"140",2006-08-01,59751
"141",2006-09-01,58084
"142",2006-10-01,60713
"143",2006-11-01,51594
"144",2006-12-01,40527
"145",2007-01-01,71934
"146",2007-02-01,79268
"147",2007-03-01,114137
"148",2007-04-01,104465
"149",2007-05-01,88504
"150",2007-06-01,71338
"151",2007-07-01,66782
"152",2007-08-01,59795
"153",2007-09-01,49581
"154",2007-10-01,51339
"155",2007-11-01,42209
"156",2007-12-01,31802
"157",2008-01-01,59028
"158",2008-02-01,73483
"159",2008-03-01,89770
"160",2008-04-01,91566
"161",2008-05-01,69233
"162",2008-06-01,53854
"163",2008-07-01,49472
"164",2008-08-01,48541
"165",2008-09-01,44708
"166",2008-10-01,42938
"167",2008-11-01,32780
"168",2008-12-01,25947
"169",2009-01-01,44502
"170",2009-02-01,49211
"171",2009-03-01,67342
"172",2009-04-01,58493
"173",2009-05-01,50884
"174",2009-06-01,46044
"175",2009-07-01,43843
"176",2009-08-01,43522
"177",2009-09-01,35359
"178",2009-10-01,40890
"179",2009-11-01,32815
"180",2009-12-01,25034
"181",2010-01-01,34784
"182",2010-02-01,42790
"183",2010-03-01,61361
"184",2010-04-01,55237
"185",2010-05-01,47045
"186",2010-06-01,32955
"187",2010-07-01,25609
"188",2010-08-01,26415
"189",2010-09-01,22796
"190",2010-10-01,26165
"191",2010-11-01,22405
"192",2010-12-01,19429
"193",2011-01-01,23926
"194",2011-02-01,28786
"195",2011-03-01,42014
"196",2011-04-01,36251
"197",2011-05-01,31236
"198",2011-06-01,27166
"199",2011-07-01,23170
"200",2011-08-01,24166
"201",2011-09-01,22863
"202",2011-10-01,25612
"203",2011-11-01,23368
"204",2011-12-01,18983
"205",2012-01-01,25714
"206",2012-02-01,31579
"207",2012-03-01,42218
"208",2012-04-01,40628
"209",2012-05-01,36966
"210",2012-06-01,30669
"211",2012-07-01,26978
"212",2012-08-01,27567
"213",2012-09-01,26591
"214",2012-10-01,28929
"215",2012-11-01,27636
"216",2012-12-01,23243
"217",2013-01-01,26921
"218",2013-02-01,35042
"219",2013-03-01,47293
"220",2013-04-01,48212
"221",2013-05-01,43856
"222",2013-06-01,34436
"223",2013-07-01,33230
"224",2013-08-01,33797
"225",2013-09-01,31802
"226",2013-10-01,35312
"227",2013-11-01,31896
"228",2013-12-01,29528
"229",2014-01-01,28668
"230",2014-02-01,36403
"231",2014-03-01,49596
"232",2014-04-01,51502
"233",2014-05-01,60683
"234",2014-06-01,57862
"235",2014-07-01,40708
"236",2014-08-01,31388
"237",2014-09-01,25825
"238",2014-10-01,26450
"239",2014-11-01,24641
"240",2014-12-01,25019
"241",2015-01-01,21514
"242",2015-02-01,24376
"243",2015-03-01,29791
"244",2015-04-01,29750
"245",2015-05-01,31576
"246",2015-06-01,29303
"247",2015-07-01,28388
"248",2015-08-01,30239
"249",2015-09-01,30286
"250",2015-10-01,32724
"251",2015-11-01,32838
"252",2015-12-01,37014
"253",2016-01-01,23758
"254",2016-02-01,26072
"255",2016-03-01,33316
"256",2016-04-01,38089
"257",2016-05-01,40337
"258",2016-06-01,34450
"259",2016-07-01,33723
"260",2016-08-01,37048
"261",2016-09-01,39501
"262",2016-10-01,46184
"263",2016-11-01,47211
"264",2016-12-01,43251
"265",2017-01-01,31576
"266",2017-02-01,18754
"267",2017-03-01,12195
"268",2017-04-01,11127
"269",2017-05-01,14519
"270",2017-06-01,16087
"271",2017-07-01,18187
"272",2017-08-01,22288
"273",2017-09-01,22537
"274",2017-10-01,25488
"275",2017-11-01,29085
"276",2017-12-01,28995
"277",2018-01-01,25975
"278",2018-02-01,26666
"279",2018-03-01,37390
"280",2018-04-01,38243
"281",2018-05-01,40339
"282",2018-06-01,34089
"283",2018-07-01,31299
"284",2018-08-01,37524
"285",2018-09-01,41486
"286",2018-10-01,51005
"287",2018-11-01,51857
"288",2018-12-01,50751
"289",2019-01-01,47979
"290",2019-02-01,66883
"291",2019-03-01,92833
"292",2019-04-01,99273
"293",2019-05-01,132856
"294",2019-06-01,94902
"295",2019-07-01,71978
"296",2019-08-01,50684
"297",2019-09-01,40507
