date,citizenship,encounter_count,country_of_entry
2024-11-01,VENEZUELA,8901,PANAMA
2024-11-01,COLOMBIA,394,PANAMA
2024-11-01,ECUADOR,444,PANAMA
2024-11-01,CHINA,82,PANAMA
2024-11-01,HAITI,89,PANAMA
2024-11-01,INDIA,21,PANAMA
2024-11-01,PERU,137,PANAMA
2024-11-01,VIETNAM,11,PANAMA
2024-11-01,BANGLADESH,70,PANAMA
2024-11-01,NEPAL,178,PANAMA
2024-11-01,CHILE,32,PANAMA
2024-11-01,AFGHANISTAN,71,PANAMA
2024-11-01,CAMEROON,105,PANAMA
2024-11-01,ANGOLA,58,PANAMA
2024-11-01,BRAZIL,21,PANAMA
2024-11-01,GHANA,49,PANAMA
2024-11-01,ETHIOPIA,70,PANAMA
2024-11-01,CUBA,43,PANAMA
2024-11-01,TOGO,33,PANAMA
2024-11-01,SOMALIA,24,PANAMA
2024-11-01,PAKISTAN,34,PANAMA
2024-11-01,IRAN,25,PANAMA
2024-11-01,CONGO - BRAZZAVILLE,36,PANAMA
2024-11-01,DOMINICAN REPUBLIC,8,PANAMA
2024-11-01,NIGERIA,19,PANAMA
2024-11-01,ERITREA,16,PANAMA
2024-11-01,SYRIA,16,PANAMA
2024-11-01,BENIN,15,PANAMA
2024-11-01,BURKINA FASO,7,PANAMA
2024-11-01,BOLIVIA,1,PANAMA
2024-11-01,NA,8,PANAMA
2024-11-01,MOROCCO,3,PANAMA
2024-11-01,SUDAN,3,PANAMA
2024-11-01,SRI LANKA,17,PANAMA
2024-11-01,GUINEA,17,PANAMA
2024-11-01,GUYANA,0,PANAMA
2024-11-01,YEMEN,4,PANAMA
2024-11-01,OTHER,82,PANAMA
2024-10-01,VENEZUELA,19522,PANAMA
2024-10-01,COLOMBIA,918,PANAMA
2024-10-01,ECUADOR,507,PANAMA
2024-10-01,CHINA,69,PANAMA
2024-10-01,HAITI,166,PANAMA
2024-10-01,INDIA,108,PANAMA
2024-10-01,PERU,216,PANAMA
2024-10-01,VIETNAM,173,PANAMA
2024-10-01,BANGLADESH,100,PANAMA
2024-10-01,NEPAL,123,PANAMA
2024-10-01,CHILE,55,PANAMA
2024-10-01,AFGHANISTAN,133,PANAMA
2024-10-01,CAMEROON,72,PANAMA
2024-10-01,ANGOLA,57,PANAMA
2024-10-01,BRAZIL,34,PANAMA
2024-10-01,GHANA,38,PANAMA
2024-10-01,ETHIOPIA,77,PANAMA
2024-10-01,CUBA,52,PANAMA
2024-10-01,TOGO,39,PANAMA
2024-10-01,SOMALIA,34,PANAMA
2024-10-01,PAKISTAN,65,PANAMA
2024-10-01,IRAN,45,PANAMA
2024-10-01,CONGO - BRAZZAVILLE,67,PANAMA
2024-10-01,DOMINICAN REPUBLIC,22,PANAMA
2024-10-01,NIGERIA,30,PANAMA
2024-10-01,ERITREA,18,PANAMA
2024-10-01,SYRIA,2,PANAMA
2024-10-01,BENIN,19,PANAMA
2024-10-01,BURKINA FASO,6,PANAMA
2024-10-01,BOLIVIA,7,PANAMA
2024-10-01,NA,11,PANAMA
2024-10-01,MOROCCO,10,PANAMA
2024-10-01,SUDAN,6,PANAMA
2024-10-01,SRI LANKA,13,PANAMA
2024-10-01,GUINEA,16,PANAMA
2024-10-01,GUYANA,0,PANAMA
2024-10-01,YEMEN,18,PANAMA
2024-10-01,OTHER,64,PANAMA
2024-09-01,VENEZUELA,19800,PANAMA
2024-09-01,COLOMBIA,1048,PANAMA
2024-09-01,ECUADOR,582,PANAMA
2024-09-01,CHINA,124,PANAMA
2024-09-01,HAITI,243,PANAMA
2024-09-01,INDIA,92,PANAMA
2024-09-01,PERU,225,PANAMA
2024-09-01,VIETNAM,719,PANAMA
2024-09-01,BANGLADESH,243,PANAMA
2024-09-01,NEPAL,490,PANAMA
2024-09-01,CHILE,64,PANAMA
2024-09-01,AFGHANISTAN,174,PANAMA
2024-09-01,CAMEROON,163,PANAMA
2024-09-01,ANGOLA,122,PANAMA
2024-09-01,BRAZIL,58,PANAMA
2024-09-01,GHANA,70,PANAMA
2024-09-01,ETHIOPIA,72,PANAMA
2024-09-01,CUBA,65,PANAMA
2024-09-01,TOGO,61,PANAMA
2024-09-01,SOMALIA,155,PANAMA
2024-09-01,PAKISTAN,92,PANAMA
2024-09-01,IRAN,95,PANAMA
2024-09-01,CONGO - BRAZZAVILLE,54,PANAMA
2024-09-01,DOMINICAN REPUBLIC,9,PANAMA
2024-09-01,NIGERIA,19,PANAMA
2024-09-01,ERITREA,23,PANAMA
2024-09-01,SYRIA,4,PANAMA
2024-09-01,BENIN,25,PANAMA
2024-09-01,BURKINA FASO,19,PANAMA
2024-09-01,BOLIVIA,8,PANAMA
2024-09-01,NA,14,PANAMA
2024-09-01,MOROCCO,1,PANAMA
2024-09-01,SUDAN,11,PANAMA
2024-09-01,SRI LANKA,38,PANAMA
2024-09-01,GUINEA,27,PANAMA
2024-09-01,GUYANA,2,PANAMA
2024-09-01,YEMEN,1,PANAMA
2024-09-01,OTHER,100,PANAMA
2024-08-01,VENEZUELA,11733,PANAMA
2024-08-01,COLOMBIA,925,PANAMA
2024-08-01,ECUADOR,489,PANAMA
2024-08-01,CHINA,53,PANAMA
2024-08-01,HAITI,418,PANAMA
2024-08-01,INDIA,444,PANAMA
2024-08-01,PERU,184,PANAMA
2024-08-01,VIETNAM,524,PANAMA
2024-08-01,BANGLADESH,193,PANAMA
2024-08-01,NEPAL,239,PANAMA
2024-08-01,CHILE,53,PANAMA
2024-08-01,AFGHANISTAN,162,PANAMA
2024-08-01,CAMEROON,210,PANAMA
2024-08-01,ANGOLA,127,PANAMA
2024-08-01,BRAZIL,51,PANAMA
2024-08-01,GHANA,60,PANAMA
2024-08-01,ETHIOPIA,80,PANAMA
2024-08-01,CUBA,50,PANAMA
2024-08-01,TOGO,62,PANAMA
2024-08-01,SOMALIA,48,PANAMA
2024-08-01,PAKISTAN,58,PANAMA
2024-08-01,IRAN,80,PANAMA
2024-08-01,CONGO - BRAZZAVILLE,76,PANAMA
2024-08-01,DOMINICAN REPUBLIC,19,PANAMA
2024-08-01,NIGERIA,21,PANAMA
2024-08-01,ERITREA,34,PANAMA
2024-08-01,SYRIA,18,PANAMA
2024-08-01,BENIN,21,PANAMA
2024-08-01,BURKINA FASO,19,PANAMA
2024-08-01,BOLIVIA,12,PANAMA
2024-08-01,NA,16,PANAMA
2024-08-01,MOROCCO,3,PANAMA
2024-08-01,SUDAN,13,PANAMA
2024-08-01,SRI LANKA,2,PANAMA
2024-08-01,GUINEA,25,PANAMA
2024-08-01,GUYANA,1,PANAMA
2024-08-01,YEMEN,3,PANAMA
2024-08-01,OTHER,71,PANAMA
2024-07-01,VENEZUELA,13545,PANAMA
2024-07-01,COLOMBIA,1125,PANAMA
2024-07-01,ECUADOR,828,PANAMA
2024-07-01,CHINA,772,PANAMA
2024-07-01,HAITI,495,PANAMA
2024-07-01,INDIA,1168,PANAMA
2024-07-01,PERU,217,PANAMA
2024-07-01,VIETNAM,338,PANAMA
2024-07-01,BANGLADESH,195,PANAMA
2024-07-01,NEPAL,292,PANAMA
2024-07-01,CHILE,60,PANAMA
2024-07-01,AFGHANISTAN,187,PANAMA
2024-07-01,CAMEROON,151,PANAMA
2024-07-01,ANGOLA,168,PANAMA
2024-07-01,BRAZIL,58,PANAMA
2024-07-01,GHANA,56,PANAMA
2024-07-01,ETHIOPIA,52,PANAMA
2024-07-01,CUBA,65,PANAMA
2024-07-01,TOGO,55,PANAMA
2024-07-01,SOMALIA,20,PANAMA
2024-07-01,PAKISTAN,121,PANAMA
2024-07-01,IRAN,129,PANAMA
2024-07-01,CONGO - BRAZZAVILLE,65,PANAMA
2024-07-01,DOMINICAN REPUBLIC,23,PANAMA
2024-07-01,NIGERIA,27,PANAMA
2024-07-01,ERITREA,25,PANAMA
2024-07-01,SYRIA,14,PANAMA
2024-07-01,BENIN,23,PANAMA
2024-07-01,BURKINA FASO,17,PANAMA
2024-07-01,BOLIVIA,19,PANAMA
2024-07-01,NA,16,PANAMA
2024-07-01,MOROCCO,7,PANAMA
2024-07-01,SUDAN,11,PANAMA
2024-07-01,SRI LANKA,18,PANAMA
2024-07-01,GUINEA,30,PANAMA
2024-07-01,GUYANA,7,PANAMA
2024-07-01,YEMEN,12,PANAMA
2024-07-01,OTHER,115,PANAMA
2024-06-01,VENEZUELA,23509,PANAMA
2024-06-01,COLOMBIA,1967,PANAMA
2024-06-01,ECUADOR,1277,PANAMA
2024-06-01,CHINA,1074,PANAMA
2024-06-01,HAITI,626,PANAMA
2024-06-01,INDIA,540,PANAMA
2024-06-01,PERU,331,PANAMA
2024-06-01,VIETNAM,132,PANAMA
2024-06-01,BANGLADESH,204,PANAMA
2024-06-01,NEPAL,148,PANAMA
2024-06-01,CHILE,116,PANAMA
2024-06-01,AFGHANISTAN,131,PANAMA
2024-06-01,CAMEROON,121,PANAMA
2024-06-01,ANGOLA,99,PANAMA
2024-06-01,BRAZIL,57,PANAMA
2024-06-01,GHANA,51,PANAMA
2024-06-01,ETHIOPIA,70,PANAMA
2024-06-01,CUBA,63,PANAMA
2024-06-01,TOGO,53,PANAMA
2024-06-01,SOMALIA,33,PANAMA
2024-06-01,PAKISTAN,52,PANAMA
2024-06-01,IRAN,50,PANAMA
2024-06-01,CONGO - BRAZZAVILLE,61,PANAMA
2024-06-01,DOMINICAN REPUBLIC,36,PANAMA
2024-06-01,NIGERIA,12,PANAMA
2024-06-01,ERITREA,21,PANAMA
2024-06-01,SYRIA,42,PANAMA
2024-06-01,BENIN,22,PANAMA
2024-06-01,BURKINA FASO,8,PANAMA
2024-06-01,BOLIVIA,10,PANAMA
2024-06-01,NA,11,PANAMA
2024-06-01,MOROCCO,5,PANAMA
2024-06-01,SUDAN,13,PANAMA
2024-06-01,SRI LANKA,9,PANAMA
2024-06-01,GUINEA,23,PANAMA
2024-06-01,GUYANA,5,PANAMA
2024-06-01,YEMEN,6,PANAMA
2024-06-01,OTHER,61,PANAMA
2024-05-01,VENEZUELA,21245,PANAMA
2024-05-01,COLOMBIA,2098,PANAMA
2024-05-01,ECUADOR,1475,PANAMA
2024-05-01,CHINA,1511,PANAMA
2024-05-01,HAITI,882,PANAMA
2024-05-01,INDIA,649,PANAMA
2024-05-01,PERU,443,PANAMA
2024-05-01,VIETNAM,288,PANAMA
2024-05-01,BANGLADESH,366,PANAMA
2024-05-01,NEPAL,130,PANAMA
2024-05-01,CHILE,140,PANAMA
2024-05-01,AFGHANISTAN,181,PANAMA
2024-05-01,CAMEROON,156,PANAMA
2024-05-01,ANGOLA,123,PANAMA
2024-05-01,BRAZIL,95,PANAMA
2024-05-01,GHANA,111,PANAMA
2024-05-01,ETHIOPIA,86,PANAMA
2024-05-01,CUBA,67,PANAMA
2024-05-01,TOGO,96,PANAMA
2024-05-01,SOMALIA,43,PANAMA
2024-05-01,PAKISTAN,17,PANAMA
2024-05-01,IRAN,59,PANAMA
2024-05-01,CONGO - BRAZZAVILLE,48,PANAMA
2024-05-01,DOMINICAN REPUBLIC,32,PANAMA
2024-05-01,NIGERIA,35,PANAMA
2024-05-01,ERITREA,33,PANAMA
2024-05-01,SYRIA,42,PANAMA
2024-05-01,BENIN,15,PANAMA
2024-05-01,BURKINA FASO,27,PANAMA
2024-05-01,BOLIVIA,35,PANAMA
2024-05-01,NA,31,PANAMA
2024-05-01,MOROCCO,13,PANAMA
2024-05-01,SUDAN,14,PANAMA
2024-05-01,SRI LANKA,22,PANAMA
2024-05-01,GUINEA,21,PANAMA
2024-05-01,GUYANA,5,PANAMA
2024-05-01,YEMEN,14,PANAMA
2024-05-01,OTHER,99,PANAMA
2024-04-01,VENEZUELA,18558,PANAMA
2024-04-01,COLOMBIA,1729,PANAMA
2024-04-01,ECUADOR,1700,PANAMA
2024-04-01,CHINA,2302,PANAMA
2024-04-01,HAITI,1661,PANAMA
2024-04-01,INDIA,430,PANAMA
2024-04-01,PERU,371,PANAMA
2024-04-01,VIETNAM,348,PANAMA
2024-04-01,BANGLADESH,507,PANAMA
2024-04-01,NEPAL,125,PANAMA
2024-04-01,CHILE,282,PANAMA
2024-04-01,AFGHANISTAN,95,PANAMA
2024-04-01,CAMEROON,134,PANAMA
2024-04-01,ANGOLA,151,PANAMA
2024-04-01,BRAZIL,126,PANAMA
2024-04-01,GHANA,36,PANAMA
2024-04-01,ETHIOPIA,67,PANAMA
2024-04-01,CUBA,78,PANAMA
2024-04-01,TOGO,82,PANAMA
2024-04-01,SOMALIA,25,PANAMA
2024-04-01,PAKISTAN,34,PANAMA
2024-04-01,IRAN,61,PANAMA
2024-04-01,CONGO - BRAZZAVILLE,25,PANAMA
2024-04-01,DOMINICAN REPUBLIC,47,PANAMA
2024-04-01,NIGERIA,32,PANAMA
2024-04-01,ERITREA,19,PANAMA
2024-04-01,SYRIA,24,PANAMA
2024-04-01,BENIN,23,PANAMA
2024-04-01,BURKINA FASO,15,PANAMA
2024-04-01,BOLIVIA,10,PANAMA
2024-04-01,NA,9,PANAMA
2024-04-01,MOROCCO,17,PANAMA
2024-04-01,SUDAN,10,PANAMA
2024-04-01,SRI LANKA,6,PANAMA
2024-04-01,GUINEA,10,PANAMA
2024-04-01,GUYANA,11,PANAMA
2024-04-01,YEMEN,11,PANAMA
2024-04-01,OTHER,88,PANAMA
2024-03-01,VENEZUELA,23257,PANAMA
2024-03-01,COLOMBIA,2524,PANAMA
2024-03-01,ECUADOR,3295,PANAMA
2024-03-01,CHINA,1885,PANAMA
2024-03-01,HAITI,2506,PANAMA
2024-03-01,INDIA,254,PANAMA
2024-03-01,PERU,425,PANAMA
2024-03-01,VIETNAM,118,PANAMA
2024-03-01,BANGLADESH,165,PANAMA
2024-03-01,NEPAL,126,PANAMA
2024-03-01,CHILE,428,PANAMA
2024-03-01,AFGHANISTAN,202,PANAMA
2024-03-01,CAMEROON,174,PANAMA
2024-03-01,ANGOLA,319,PANAMA
2024-03-01,BRAZIL,197,PANAMA
2024-03-01,GHANA,120,PANAMA
2024-03-01,ETHIOPIA,61,PANAMA
2024-03-01,CUBA,68,PANAMA
2024-03-01,TOGO,78,PANAMA
2024-03-01,SOMALIA,96,PANAMA
2024-03-01,PAKISTAN,70,PANAMA
2024-03-01,IRAN,40,PANAMA
2024-03-01,CONGO - BRAZZAVILLE,51,PANAMA
2024-03-01,DOMINICAN REPUBLIC,43,PANAMA
2024-03-01,NIGERIA,19,PANAMA
2024-03-01,ERITREA,28,PANAMA
2024-03-01,SYRIA,50,PANAMA
2024-03-01,BENIN,25,PANAMA
2024-03-01,BURKINA FASO,11,PANAMA
2024-03-01,BOLIVIA,28,PANAMA
2024-03-01,NA,10,PANAMA
2024-03-01,MOROCCO,19,PANAMA
2024-03-01,SUDAN,22,PANAMA
2024-03-01,SRI LANKA,8,PANAMA
2024-03-01,GUINEA,13,PANAMA
2024-03-01,GUYANA,9,PANAMA
2024-03-01,YEMEN,4,PANAMA
2024-03-01,OTHER,93,PANAMA
2024-02-01,VENEZUELA,24895,PANAMA
2024-02-01,COLOMBIA,2483,PANAMA
2024-02-01,ECUADOR,3450,PANAMA
2024-02-01,CHINA,1562,PANAMA
2024-02-01,HAITI,1775,PANAMA
2024-02-01,INDIA,189,PANAMA
2024-02-01,PERU,441,PANAMA
2024-02-01,VIETNAM,66,PANAMA
2024-02-01,BANGLADESH,228,PANAMA
2024-02-01,NEPAL,104,PANAMA
2024-02-01,CHILE,313,PANAMA
2024-02-01,AFGHANISTAN,216,PANAMA
2024-02-01,CAMEROON,123,PANAMA
2024-02-01,ANGOLA,314,PANAMA
2024-02-01,BRAZIL,141,PANAMA
2024-02-01,GHANA,53,PANAMA
2024-02-01,ETHIOPIA,45,PANAMA
2024-02-01,CUBA,80,PANAMA
2024-02-01,TOGO,61,PANAMA
2024-02-01,SOMALIA,117,PANAMA
2024-02-01,PAKISTAN,26,PANAMA
2024-02-01,IRAN,34,PANAMA
2024-02-01,CONGO - BRAZZAVILLE,67,PANAMA
2024-02-01,DOMINICAN REPUBLIC,59,PANAMA
2024-02-01,NIGERIA,20,PANAMA
2024-02-01,ERITREA,14,PANAMA
2024-02-01,SYRIA,23,PANAMA
2024-02-01,BENIN,18,PANAMA
2024-02-01,BURKINA FASO,15,PANAMA
2024-02-01,BOLIVIA,19,PANAMA
2024-02-01,NA,10,PANAMA
2024-02-01,MOROCCO,31,PANAMA
2024-02-01,SUDAN,13,PANAMA
2024-02-01,SRI LANKA,7,PANAMA
2024-02-01,GUINEA,21,PANAMA
2024-02-01,GUYANA,26,PANAMA
2024-02-01,YEMEN,9,PANAMA
2024-02-01,OTHER,98,PANAMA
2024-01-01,VENEZUELA,21940,PANAMA
2024-01-01,COLOMBIA,2129,PANAMA
2024-01-01,ECUADOR,2208,PANAMA
2024-01-01,CHINA,2911,PANAMA
2024-01-01,HAITI,3048,PANAMA
2024-01-01,INDIA,152,PANAMA
2024-01-01,PERU,316,PANAMA
2024-01-01,VIETNAM,364,PANAMA
2024-01-01,BANGLADESH,298,PANAMA
2024-01-01,NEPAL,171,PANAMA
2024-01-01,CHILE,430,PANAMA
2024-01-01,AFGHANISTAN,326,PANAMA
2024-01-01,CAMEROON,102,PANAMA
2024-01-01,ANGOLA,279,PANAMA
2024-01-01,BRAZIL,221,PANAMA
2024-01-01,GHANA,90,PANAMA
2024-01-01,ETHIOPIA,66,PANAMA
2024-01-01,CUBA,104,PANAMA
2024-01-01,TOGO,70,PANAMA
2024-01-01,SOMALIA,86,PANAMA
2024-01-01,PAKISTAN,76,PANAMA
2024-01-01,IRAN,28,PANAMA
2024-01-01,CONGO - BRAZZAVILLE,73,PANAMA
2024-01-01,DOMINICAN REPUBLIC,53,PANAMA
2024-01-01,NIGERIA,35,PANAMA
2024-01-01,ERITREA,31,PANAMA
2024-01-01,SYRIA,22,PANAMA
2024-01-01,BENIN,21,PANAMA
2024-01-01,BURKINA FASO,34,PANAMA
2024-01-01,BOLIVIA,20,PANAMA
2024-01-01,NA,29,PANAMA
2024-01-01,MOROCCO,40,PANAMA
2024-01-01,SUDAN,22,PANAMA
2024-01-01,SRI LANKA,6,PANAMA
2024-01-01,GUINEA,20,PANAMA
2024-01-01,GUYANA,24,PANAMA
2024-01-01,YEMEN,13,PANAMA
2024-01-01,OTHER,143,PANAMA
2023-12-01,VENEZUELA,11505,PANAMA
2023-12-01,ECUADOR,3125,PANAMA
2023-12-01,HAITI,2285,PANAMA
2023-12-01,CHINA,2974,PANAMA
2023-12-01,COLOMBIA,1228,PANAMA
2023-12-01,CHILE,367,PANAMA
2023-12-01,AFGHANISTAN,384,PANAMA
2023-12-01,PERU,255,PANAMA
2023-12-01,BRAZIL,160,PANAMA
2023-12-01,INDIA,206,PANAMA
2023-12-01,NEPAL,99,PANAMA
2023-12-01,VIETNAM,533,PANAMA
2023-12-01,BANGLADESH,188,PANAMA
2023-12-01,CAMEROON,74,PANAMA
2023-12-01,ANGOLA,193,PANAMA
2023-12-01,CUBA,76,PANAMA
2023-12-01,SOMALIA,43,PANAMA
2023-12-01,BURKINA FASO,0,PANAMA
2023-12-01,PAKISTAN,43,PANAMA
2023-12-01,GHANA,105,PANAMA
2023-12-01,DOMINICAN REPUBLIC,0,PANAMA
2023-12-01,NIGERIA,15,PANAMA
2023-12-01,CONGO - BRAZZAVILLE,69,PANAMA
2023-12-01,ERITREA,17,PANAMA
2023-12-01,SUDAN,19,PANAMA
2023-12-01,SYRIA,31,PANAMA
2023-12-01,TOGO,60,PANAMA
2023-12-01,GUYANA,0,PANAMA
2023-12-01,GUINEA,26,PANAMA
2023-12-01,SRI LANKA,0,PANAMA
2023-12-01,IRAN,35,PANAMA
2023-12-01,ETHIOPIA,28,PANAMA
2023-12-01,MALI,22,PANAMA
2023-12-01,SIERRA LEONE,0,PANAMA
2023-12-01,KYRGYZSTAN,5,PANAMA
2023-12-01,OTHER,0,PANAMA
2023-11-01,VENEZUELA,22547,PANAMA
2023-11-01,ECUADOR,2996,PANAMA
2023-11-01,HAITI,2648,PANAMA
2023-11-01,CHINA,4090,PANAMA
2023-11-01,COLOMBIA,1716,PANAMA
2023-11-01,CHILE,420,PANAMA
2023-11-01,AFGHANISTAN,365,PANAMA
2023-11-01,PERU,327,PANAMA
2023-11-01,BRAZIL,164,PANAMA
2023-11-01,INDIA,113,PANAMA
2023-11-01,NEPAL,118,PANAMA
2023-11-01,VIETNAM,273,PANAMA
2023-11-01,BANGLADESH,125,PANAMA
2023-11-01,CAMEROON,180,PANAMA
2023-11-01,ANGOLA,130,PANAMA
2023-11-01,CUBA,85,PANAMA
2023-11-01,SOMALIA,65,PANAMA
2023-11-01,BURKINA FASO,0,PANAMA
2023-11-01,PAKISTAN,43,PANAMA
2023-11-01,GHANA,82,PANAMA
2023-11-01,DOMINICAN REPUBLIC,0,PANAMA
2023-11-01,NIGERIA,27,PANAMA
2023-11-01,CONGO - BRAZZAVILLE,78,PANAMA
2023-11-01,ERITREA,15,PANAMA
2023-11-01,SUDAN,26,PANAMA
2023-11-01,SYRIA,57,PANAMA
2023-11-01,TOGO,70,PANAMA
2023-11-01,GUYANA,0,PANAMA
2023-11-01,GUINEA,32,PANAMA
2023-11-01,SRI LANKA,0,PANAMA
2023-11-01,IRAN,13,PANAMA
2023-11-01,ETHIOPIA,34,PANAMA
2023-11-01,MALI,24,PANAMA
2023-11-01,SIERRA LEONE,0,PANAMA
2023-11-01,KYRGYZSTAN,0,PANAMA
2023-11-01,OTHER,0,PANAMA
2023-10-01,VENEZUELA,34594,PANAMA
2023-10-01,ECUADOR,2849,PANAMA
2023-10-01,HAITI,3202,PANAMA
2023-10-01,CHINA,2934,PANAMA
2023-10-01,COLOMBIA,2051,PANAMA
2023-10-01,CHILE,578,PANAMA
2023-10-01,AFGHANISTAN,400,PANAMA
2023-10-01,PERU,535,PANAMA
2023-10-01,BRAZIL,178,PANAMA
2023-10-01,INDIA,36,PANAMA
2023-10-01,NEPAL,145,PANAMA
2023-10-01,VIETNAM,397,PANAMA
2023-10-01,BANGLADESH,200,PANAMA
2023-10-01,CAMEROON,108,PANAMA
2023-10-01,ANGOLA,77,PANAMA
2023-10-01,CUBA,97,PANAMA
2023-10-01,SOMALIA,29,PANAMA
