date,citizenship,encounter_count,country_of_entry
2022-10-01,MALI,25,PANAMA
2022-10-01,MAURITANIA,74,PANAMA
2022-10-01,MEXICO,0,PANAMA
2022-10-01,NEPAL,167,PANAMA
2022-10-01,NICARAGUA,0,PANAMA
2022-10-01,NIGERIA,72,PANAMA
2022-10-01,OTHER,167,PANAMA
2022-10-01,PAKISTAN,29,PANAMA
2022-10-01,PALESTINE,0,PANAMA
2022-10-01,PANAMA,0,PANAMA
2022-10-01,PARAGUAY,0,PANAMA
2022-10-01,PERU,438,PANAMA
2022-10-01,SENEGAL,18,PANAMA
2022-10-01,SIERRA LEONE,22,PANAMA
2022-10-01,SOMALIA,193,PANAMA
2022-10-01,SRI LANKA,26,PANAMA
2022-10-01,SUDAN,0,PANAMA
2022-10-01,SYRIA,13,PANAMA
2022-10-01,TAJIKISTAN,3,PANAMA
2022-10-01,TOGO,4,PANAMA
2022-10-01,URUGUAY,0,PANAMA
2022-10-01,UZBEKISTAN,3,PANAMA
2022-10-01,VENEZUELA,40593,PANAMA
2022-10-01,VIETNAM,0,PANAMA
2022-10-01,YEMEN,0,PANAMA
2022-09-01,AFGHANISTAN,180,PANAMA
2022-09-01,AFRICA,0,PANAMA
2022-09-01,ANGOLA,26,PANAMA
2022-09-01,ARGENTINA,0,PANAMA
2022-09-01,BANGLADESH,189,PANAMA
2022-09-01,BENIN,0,PANAMA
2022-09-01,BOLIVIA,0,PANAMA
2022-09-01,BRAZIL,282,PANAMA
2022-09-01,BURKINA FASO,34,PANAMA
2022-09-01,BURUNDI,0,PANAMA
2022-09-01,CAMEROON,199,PANAMA
2022-09-01,CHAD,0,PANAMA
2022-09-01,CHILE,190,PANAMA
2022-09-01,CHINA,136,PANAMA
2022-09-01,COLOMBIA,1306,PANAMA
2022-09-01,CONGO - BRAZZAVILLE,5,PANAMA
2022-09-01,CÔTE D’IVOIRE,0,PANAMA
2022-09-01,CUBA,490,PANAMA
2022-09-01,DOMINICAN REPUBLIC,388,PANAMA
2022-09-01,ECUADOR,2594,PANAMA
2022-09-01,EGYPT,0,PANAMA
2022-09-01,EL SALVADOR,0,PANAMA
2022-09-01,ERITREA,48,PANAMA
2022-09-01,ETHIOPIA,27,PANAMA
2022-09-01,FRENCH GUIANA,0,PANAMA
2022-09-01,GAMBIA,0,PANAMA
2022-09-01,GHANA,85,PANAMA
2022-09-01,GUATEMALA,0,PANAMA
2022-09-01,GUINEA,57,PANAMA
2022-09-01,GUYANA,0,PANAMA
2022-09-01,HAITI,2170,PANAMA
2022-09-01,HONDURAS,0,PANAMA
2022-09-01,INDIA,350,PANAMA
2022-09-01,IRAN,0,PANAMA
2022-09-01,KYRGYZSTAN,8,PANAMA
2022-09-01,LEBANON,0,PANAMA
2022-09-01,LIBERIA,0,PANAMA
2022-09-01,MALI,47,PANAMA
2022-09-01,MAURITANIA,28,PANAMA
2022-09-01,MEXICO,0,PANAMA
2022-09-01,NEPAL,117,PANAMA
2022-09-01,NICARAGUA,0,PANAMA
2022-09-01,NIGERIA,72,PANAMA
2022-09-01,OTHER,103,PANAMA
2022-09-01,PAKISTAN,16,PANAMA
2022-09-01,PALESTINE,0,PANAMA
2022-09-01,PANAMA,0,PANAMA
2022-09-01,PARAGUAY,0,PANAMA
2022-09-01,PERU,365,PANAMA
2022-09-01,SENEGAL,34,PANAMA
2022-09-01,SIERRA LEONE,10,PANAMA
2022-09-01,SOMALIA,134,PANAMA
2022-09-01,SRI LANKA,34,PANAMA
2022-09-01,SUDAN,0,PANAMA
2022-09-01,SYRIA,10,PANAMA
2022-09-01,TAJIKISTAN,20,PANAMA
2022-09-01,TOGO,3,PANAMA
2022-09-01,URUGUAY,0,PANAMA
2022-09-01,UZBEKISTAN,48,PANAMA
2022-09-01,VENEZUELA,38399,PANAMA
2022-09-01,VIETNAM,0,PANAMA
2022-09-01,YEMEN,0,PANAMA
2022-08-01,AFGHANISTAN,128,PANAMA
2022-08-01,AFRICA,0,PANAMA
2022-08-01,ANGOLA,71,PANAMA
2022-08-01,ARGENTINA,0,PANAMA
2022-08-01,BANGLADESH,150,PANAMA
2022-08-01,BENIN,0,PANAMA
2022-08-01,BOLIVIA,0,PANAMA
2022-08-01,BRAZIL,271,PANAMA
2022-08-01,BURKINA FASO,36,PANAMA
2022-08-01,BURUNDI,0,PANAMA
2022-08-01,CAMEROON,132,PANAMA
2022-08-01,CHAD,0,PANAMA
2022-08-01,CHILE,112,PANAMA
2022-08-01,CHINA,119,PANAMA
2022-08-01,COLOMBIA,569,PANAMA
2022-08-01,CONGO - BRAZZAVILLE,47,PANAMA
2022-08-01,CÔTE D’IVOIRE,0,PANAMA
2022-08-01,CUBA,589,PANAMA
2022-08-01,DOMINICAN REPUBLIC,373,PANAMA
2022-08-01,ECUADOR,1581,PANAMA
2022-08-01,EGYPT,0,PANAMA
2022-08-01,EL SALVADOR,0,PANAMA
2022-08-01,ERITREA,69,PANAMA
2022-08-01,ETHIOPIA,26,PANAMA
2022-08-01,FRENCH GUIANA,0,PANAMA
2022-08-01,GAMBIA,0,PANAMA
2022-08-01,GHANA,91,PANAMA
2022-08-01,GUATEMALA,0,PANAMA
2022-08-01,GUINEA,39,PANAMA
2022-08-01,GUYANA,0,PANAMA
2022-08-01,HAITI,1538,PANAMA
2022-08-01,HONDURAS,0,PANAMA
2022-08-01,INDIA,332,PANAMA
2022-08-01,IRAN,0,PANAMA
2022-08-01,KYRGYZSTAN,11,PANAMA
2022-08-01,LEBANON,0,PANAMA
2022-08-01,LIBERIA,0,PANAMA
2022-08-01,MALI,31,PANAMA
2022-08-01,MAURITANIA,53,PANAMA
2022-08-01,MEXICO,0,PANAMA
2022-08-01,NEPAL,276,PANAMA
2022-08-01,NICARAGUA,0,PANAMA
2022-08-01,NIGERIA,63,PANAMA
2022-08-01,OTHER,132,PANAMA
2022-08-01,PAKISTAN,24,PANAMA
2022-08-01,PALESTINE,0,PANAMA
2022-08-01,PANAMA,0,PANAMA
2022-08-01,PARAGUAY,0,PANAMA
2022-08-01,PERU,247,PANAMA
2022-08-01,SENEGAL,95,PANAMA
2022-08-01,SIERRA LEONE,6,PANAMA
2022-08-01,SOMALIA,182,PANAMA
2022-08-01,SRI LANKA,13,PANAMA
2022-08-01,SUDAN,0,PANAMA
2022-08-01,SYRIA,4,PANAMA
2022-08-01,TAJIKISTAN,30,PANAMA
2022-08-01,TOGO,4,PANAMA
2022-08-01,URUGUAY,0,PANAMA
2022-08-01,UZBEKISTAN,28,PANAMA
2022-08-01,VENEZUELA,23632,PANAMA
2022-08-01,VIETNAM,0,PANAMA
2022-08-01,YEMEN,0,PANAMA
2022-07-01,AFGHANISTAN,162,PANAMA
2022-07-01,AFRICA,0,PANAMA
2022-07-01,ANGOLA,68,PANAMA
2022-07-01,ARGENTINA,0,PANAMA
2022-07-01,BANGLADESH,236,PANAMA
2022-07-01,BENIN,0,PANAMA
2022-07-01,BOLIVIA,0,PANAMA
2022-07-01,BRAZIL,149,PANAMA
2022-07-01,BURKINA FASO,33,PANAMA
2022-07-01,BURUNDI,0,PANAMA
2022-07-01,CAMEROON,210,PANAMA
2022-07-01,CHAD,0,PANAMA
2022-07-01,CHILE,75,PANAMA
2022-07-01,CHINA,85,PANAMA
2022-07-01,COLOMBIA,407,PANAMA
2022-07-01,CONGO - BRAZZAVILLE,64,PANAMA
2022-07-01,CÔTE D’IVOIRE,0,PANAMA
2022-07-01,CUBA,574,PANAMA
2022-07-01,DOMINICAN REPUBLIC,194,PANAMA
2022-07-01,ECUADOR,883,PANAMA
2022-07-01,EGYPT,0,PANAMA
2022-07-01,EL SALVADOR,0,PANAMA
2022-07-01,ERITREA,91,PANAMA
2022-07-01,ETHIOPIA,23,PANAMA
2022-07-01,FRENCH GUIANA,0,PANAMA
2022-07-01,GAMBIA,0,PANAMA
2022-07-01,GHANA,84,PANAMA
2022-07-01,GUATEMALA,0,PANAMA
2022-07-01,GUINEA,31,PANAMA
2022-07-01,GUYANA,0,PANAMA
2022-07-01,HAITI,1021,PANAMA
2022-07-01,HONDURAS,0,PANAMA
2022-07-01,INDIA,431,PANAMA
2022-07-01,IRAN,0,PANAMA
2022-07-01,KYRGYZSTAN,17,PANAMA
2022-07-01,LEBANON,0,PANAMA
2022-07-01,LIBERIA,0,PANAMA
2022-07-01,MALI,17,PANAMA
2022-07-01,MAURITANIA,31,PANAMA
2022-07-01,MEXICO,0,PANAMA
2022-07-01,NEPAL,217,PANAMA
2022-07-01,NICARAGUA,0,PANAMA
2022-07-01,NIGERIA,31,PANAMA
2022-07-01,OTHER,103,PANAMA
2022-07-01,PAKISTAN,17,PANAMA
2022-07-01,PALESTINE,0,PANAMA
2022-07-01,PANAMA,0,PANAMA
2022-07-01,PARAGUAY,0,PANAMA
2022-07-01,PERU,136,PANAMA
2022-07-01,SENEGAL,77,PANAMA
2022-07-01,SIERRA LEONE,23,PANAMA
2022-07-01,SOMALIA,201,PANAMA
2022-07-01,SRI LANKA,7,PANAMA
2022-07-01,SUDAN,0,PANAMA
2022-07-01,SYRIA,7,PANAMA
2022-07-01,TAJIKISTAN,16,PANAMA
2022-07-01,TOGO,4,PANAMA
2022-07-01,URUGUAY,0,PANAMA
2022-07-01,UZBEKISTAN,31,PANAMA
2022-07-01,VENEZUELA,17066,PANAMA
2022-07-01,VIETNAM,0,PANAMA
2022-07-01,YEMEN,0,PANAMA
2022-06-01,AFGHANISTAN,82,PANAMA
2022-06-01,AFRICA,0,PANAMA
2022-06-01,ANGOLA,26,PANAMA
2022-06-01,ARGENTINA,0,PANAMA
2022-06-01,BANGLADESH,210,PANAMA
2022-06-01,BENIN,0,PANAMA
2022-06-01,BOLIVIA,0,PANAMA
2022-06-01,BRAZIL,121,PANAMA
2022-06-01,BURKINA FASO,24,PANAMA
2022-06-01,BURUNDI,0,PANAMA
2022-06-01,CAMEROON,41,PANAMA
2022-06-01,CHAD,0,PANAMA
2022-06-01,CHILE,44,PANAMA
2022-06-01,CHINA,66,PANAMA
2022-06-01,COLOMBIA,287,PANAMA
2022-06-01,CONGO - BRAZZAVILLE,13,PANAMA
2022-06-01,CÔTE D’IVOIRE,0,PANAMA
2022-06-01,CUBA,416,PANAMA
2022-06-01,DOMINICAN REPUBLIC,88,PANAMA
2022-06-01,ECUADOR,555,PANAMA
2022-06-01,EGYPT,0,PANAMA
2022-06-01,EL SALVADOR,0,PANAMA
2022-06-01,ERITREA,50,PANAMA
2022-06-01,ETHIOPIA,15,PANAMA
2022-06-01,FRENCH GUIANA,0,PANAMA
2022-06-01,GAMBIA,0,PANAMA
2022-06-01,GHANA,354,PANAMA
2022-06-01,GUATEMALA,0,PANAMA
2022-06-01,GUINEA,37,PANAMA
2022-06-01,GUYANA,0,PANAMA
2022-06-01,HAITI,860,PANAMA
2022-06-01,HONDURAS,0,PANAMA
2022-06-01,INDIA,228,PANAMA
2022-06-01,IRAN,0,PANAMA
2022-06-01,KYRGYZSTAN,14,PANAMA
2022-06-01,LEBANON,0,PANAMA
2022-06-01,LIBERIA,0,PANAMA
2022-06-01,MALI,10,PANAMA
2022-06-01,MAURITANIA,17,PANAMA
2022-06-01,MEXICO,0,PANAMA
2022-06-01,NEPAL,136,PANAMA
2022-06-01,NICARAGUA,0,PANAMA
2022-06-01,NIGERIA,49,PANAMA
2022-06-01,OTHER,87,PANAMA
2022-06-01,PAKISTAN,24,PANAMA
2022-06-01,PALESTINE,0,PANAMA
2022-06-01,PANAMA,0,PANAMA
2022-06-01,PARAGUAY,0,PANAMA
2022-06-01,PERU,109,PANAMA
2022-06-01,SENEGAL,109,PANAMA
2022-06-01,SIERRA LEONE,8,PANAMA
2022-06-01,SOMALIA,149,PANAMA
2022-06-01,SRI LANKA,15,PANAMA
2022-06-01,SUDAN,0,PANAMA
2022-06-01,SYRIA,4,PANAMA
2022-06-01,TAJIKISTAN,7,PANAMA
2022-06-01,TOGO,5,PANAMA
2022-06-01,URUGUAY,0,PANAMA
2022-06-01,UZBEKISTAN,14,PANAMA
2022-06-01,VENEZUELA,11359,PANAMA
2022-06-01,VIETNAM,0,PANAMA
2022-06-01,YEMEN,0,PANAMA
2022-05-01,AFGHANISTAN,67,PANAMA
2022-05-01,AFRICA,0,PANAMA
2022-05-01,ANGOLA,32,PANAMA
2022-05-01,ARGENTINA,0,PANAMA
2022-05-01,BANGLADESH,254,PANAMA
2022-05-01,BENIN,0,PANAMA
2022-05-01,BOLIVIA,0,PANAMA
2022-05-01,BRAZIL,150,PANAMA
2022-05-01,BURKINA FASO,25,PANAMA
2022-05-01,BURUNDI,0,PANAMA
2022-05-01,CAMEROON,103,PANAMA
2022-05-01,CHAD,0,PANAMA
2022-05-01,CHILE,37,PANAMA
2022-05-01,CHINA,67,PANAMA
2022-05-01,COLOMBIA,248,PANAMA
2022-05-01,CONGO - BRAZZAVILLE,24,PANAMA
2022-05-01,CÔTE D’IVOIRE,0,PANAMA
2022-05-01,CUBA,567,PANAMA
2022-05-01,DOMINICAN REPUBLIC,115,PANAMA
2022-05-01,ECUADOR,527,PANAMA
2022-05-01,EGYPT,0,PANAMA
2022-05-01,EL SALVADOR,0,PANAMA
2022-05-01,ERITREA,72,PANAMA
2022-05-01,ETHIOPIA,20,PANAMA
2022-05-01,FRENCH GUIANA,0,PANAMA
2022-05-01,GAMBIA,0,PANAMA
2022-05-01,GHANA,88,PANAMA
2022-05-01,GUATEMALA,0,PANAMA
2022-05-01,GUINEA,39,PANAMA
2022-05-01,GUYANA,0,PANAMA
2022-05-01,HAITI,810,PANAMA
2022-05-01,HONDURAS,0,PANAMA
2022-05-01,INDIA,179,PANAMA
2022-05-01,IRAN,0,PANAMA
2022-05-01,KYRGYZSTAN,5,PANAMA
2022-05-01,LEBANON,0,PANAMA
2022-05-01,LIBERIA,0,PANAMA
2022-05-01,MALI,19,PANAMA
2022-05-01,MAURITANIA,15,PANAMA
2022-05-01,MEXICO,0,PANAMA
2022-05-01,NEPAL,75,PANAMA
2022-05-01,NICARAGUA,0,PANAMA
2022-05-01,NIGERIA,41,PANAMA
2022-05-01,OTHER,65,PANAMA
2022-05-01,PAKISTAN,30,PANAMA
2022-05-01,PALESTINE,0,PANAMA
2022-05-01,PANAMA,0,PANAMA
2022-05-01,PARAGUAY,0,PANAMA
2022-05-01,PERU,88,PANAMA
2022-05-01,SENEGAL,127,PANAMA
2022-05-01,SIERRA LEONE,10,PANAMA
2022-05-01,SOMALIA,103,PANAMA
2022-05-01,SRI LANKA,26,PANAMA
2022-05-01,SUDAN,0,PANAMA
2022-05-01,SYRIA,13,PANAMA
2022-05-01,TAJIKISTAN,1,PANAMA
2022-05-01,TOGO,2,PANAMA
2022-05-01,URUGUAY,0,PANAMA
2022-05-01,UZBEKISTAN,6,PANAMA
2022-05-01,VENEZUELA,9844,PANAMA
2022-05-01,VIETNAM,0,PANAMA
2022-05-01,YEMEN,0,PANAMA
2022-04-01,AFGHANISTAN,31,PANAMA
2022-04-01,AFRICA,0,PANAMA
2022-04-01,ANGOLA,107,PANAMA
2022-04-01,ARGENTINA,0,PANAMA
2022-04-01,BANGLADESH,126,PANAMA
2022-04-01,BENIN,0,PANAMA
2022-04-01,BOLIVIA,0,PANAMA
2022-04-01,BRAZIL,134,PANAMA
2022-04-01,BURKINA FASO,19,PANAMA
2022-04-01,BURUNDI,0,PANAMA
2022-04-01,CAMEROON,91,PANAMA
2022-04-01,CHAD,0,PANAMA
2022-04-01,CHILE,23,PANAMA
2022-04-01,CHINA,59,PANAMA
2022-04-01,COLOMBIA,72,PANAMA
2022-04-01,CONGO - BRAZZAVILLE,38,PANAMA
2022-04-01,CÔTE D’IVOIRE,0,PANAMA
2022-04-01,CUBA,634,PANAMA
2022-04-01,DOMINICAN REPUBLIC,48,PANAMA
2022-04-01,ECUADOR,181,PANAMA
2022-04-01,EGYPT,0,PANAMA
2022-04-01,EL SALVADOR,0,PANAMA
2022-04-01,ERITREA,56,PANAMA
2022-04-01,ETHIOPIA,21,PANAMA
2022-04-01,FRENCH GUIANA,0,PANAMA
2022-04-01,GAMBIA,0,PANAMA
2022-04-01,GHANA,141,PANAMA
2022-04-01,GUATEMALA,0,PANAMA
2022-04-01,GUINEA,40,PANAMA
2022-04-01,GUYANA,0,PANAMA
2022-04-01,HAITI,628,PANAMA
2022-04-01,HONDURAS,0,PANAMA
2022-04-01,INDIA,172,PANAMA
2022-04-01,IRAN,0,PANAMA
2022-04-01,KYRGYZSTAN,21,PANAMA
2022-04-01,LEBANON,0,PANAMA
2022-04-01,LIBERIA,0,PANAMA
2022-04-01,MALI,13,PANAMA
2022-04-01,MAURITANIA,21,PANAMA
2022-04-01,MEXICO,0,PANAMA
2022-04-01,NEPAL,121,PANAMA
2022-04-01,NICARAGUA,0,PANAMA
2022-04-01,NIGERIA,53,PANAMA
2022-04-01,OTHER,63,PANAMA
2022-04-01,PAKISTAN,18,PANAMA
2022-04-01,PALESTINE,0,PANAMA
2022-04-01,PANAMA,0,PANAMA
2022-04-01,PARAGUAY,0,PANAMA
2022-04-01,PERU,29,PANAMA
2022-04-01,SENEGAL,328,PANAMA
2022-04-01,SIERRA LEONE,27,PANAMA
2022-04-01,SOMALIA,83,PANAMA
2022-04-01,SRI LANKA,12,PANAMA
2022-04-01,SUDAN,0,PANAMA
2022-04-01,SYRIA,3,PANAMA
2022-04-01,TAJIKISTAN,2,PANAMA
2022-04-01,TOGO,12,PANAMA
2022-04-01,URUGUAY,0,PANAMA
2022-04-01,UZBEKISTAN,13,PANAMA
2022-04-01,VENEZUELA,2694,PANAMA
2022-04-01,VIETNAM,0,PANAMA
2022-04-01,YEMEN,0,PANAMA
2022-03-01,AFGHANISTAN,40,PANAMA
2022-03-01,AFRICA,0,PANAMA
2022-03-01,ANGOLA,378,PANAMA
2022-03-01,ARGENTINA,0,PANAMA
2022-03-01,BANGLADESH,201,PANAMA
2022-03-01,BENIN,0,PANAMA
2022-03-01,BOLIVIA,0,PANAMA
2022-03-01,BRAZIL,160,PANAMA
2022-03-01,BURKINA FASO,22,PANAMA
2022-03-01,BURUNDI,0,PANAMA
2022-03-01,CAMEROON,92,PANAMA
2022-03-01,CHAD,0,PANAMA
2022-03-01,CHILE,13,PANAMA
2022-03-01,CHINA,56,PANAMA
2022-03-01,COLOMBIA,59,PANAMA
2022-03-01,CONGO - BRAZZAVILLE,143,PANAMA
2022-03-01,CÔTE D’IVOIRE,0,PANAMA
2022-03-01,CUBA,361,PANAMA
2022-03-01,DOMINICAN REPUBLIC,30,PANAMA
2022-03-01,ECUADOR,121,PANAMA
2022-03-01,EGYPT,0,PANAMA
2022-03-01,EL SALVADOR,0,PANAMA
2022-03-01,ERITREA,34,PANAMA
2022-03-01,ETHIOPIA,4,PANAMA
2022-03-01,FRENCH GUIANA,0,PANAMA
2022-03-01,GAMBIA,0,PANAMA
2022-03-01,GHANA,90,PANAMA
2022-03-01,GUATEMALA,0,PANAMA
2022-03-01,GUINEA,44,PANAMA
2022-03-01,GUYANA,0,PANAMA
2022-03-01,HAITI,485,PANAMA
2022-03-01,HONDURAS,0,PANAMA
2022-03-01,INDIA,88,PANAMA
2022-03-01,IRAN,0,PANAMA
2022-03-01,KYRGYZSTAN,2,PANAMA
2022-03-01,LEBANON,0,PANAMA
2022-03-01,LIBERIA,0,PANAMA
2022-03-01,MALI,19,PANAMA
2022-03-01,MAURITANIA,8,PANAMA
2022-03-01,MEXICO,0,PANAMA
2022-03-01,NEPAL,56,PANAMA
2022-03-01,NICARAGUA,0,PANAMA
2022-03-01,NIGERIA,45,PANAMA
2022-03-01,OTHER,85,PANAMA
2022-03-01,PAKISTAN,20,PANAMA
2022-03-01,PALESTINE,0,PANAMA
2022-03-01,PANAMA,0,PANAMA
2022-03-01,PARAGUAY,0,PANAMA
2022-03-01,PERU,18,PANAMA
2022-03-01,SENEGAL,264,PANAMA
2022-03-01,SIERRA LEONE,9,PANAMA
2022-03-01,SOMALIA,60,PANAMA
2022-03-01,SRI LANKA,12,PANAMA
2022-03-01,SUDAN,0,PANAMA
2022-03-01,SYRIA,21,PANAMA
2022-03-01,TAJIKISTAN,17,PANAMA
2022-03-01,TOGO,6,PANAMA
2022-03-01,URUGUAY,0,PANAMA
2022-03-01,UZBEKISTAN,60,PANAMA
2022-03-01,VENEZUELA,1704,PANAMA
2022-03-01,VIETNAM,0,PANAMA
2022-03-01,YEMEN,0,PANAMA
2022-02-01,AFGHANISTAN,3,PANAMA
2022-02-01,AFRICA,0,PANAMA
2022-02-01,ANGOLA,304,PANAMA
2022-02-01,ARGENTINA,0,PANAMA
2022-02-01,BANGLADESH,81,PANAMA
2022-02-01,BENIN,0,PANAMA
2022-02-01,BOLIVIA,0,PANAMA
2022-02-01,BRAZIL,139,PANAMA
2022-02-01,BURKINA FASO,17,PANAMA
2022-02-01,BURUNDI,0,PANAMA
2022-02-01,CAMEROON,24,PANAMA
2022-02-01,CHAD,0,PANAMA
2022-02-01,CHILE,17,PANAMA
2022-02-01,CHINA,39,PANAMA
2022-02-01,COLOMBIA,72,PANAMA
2022-02-01,CONGO - BRAZZAVILLE,141,PANAMA
2022-02-01,CÔTE D’IVOIRE,0,PANAMA
2022-02-01,CUBA,334,PANAMA
2022-02-01,DOMINICAN REPUBLIC,12,PANAMA
2022-02-01,ECUADOR,156,PANAMA
2022-02-01,EGYPT,0,PANAMA
2022-02-01,EL SALVADOR,0,PANAMA
2022-02-01,ERITREA,32,PANAMA
2022-02-01,ETHIOPIA,7,PANAMA
2022-02-01,FRENCH GUIANA,0,PANAMA
2022-02-01,GAMBIA,0,PANAMA
2022-02-01,GHANA,83,PANAMA
2022-02-01,GUATEMALA,0,PANAMA
2022-02-01,GUINEA,10,PANAMA
2022-02-01,GUYANA,0,PANAMA
2022-02-01,HAITI,471,PANAMA
2022-02-01,HONDURAS,0,PANAMA
2022-02-01,INDIA,74,PANAMA
2022-02-01,IRAN,0,PANAMA
2022-02-01,KYRGYZSTAN,31,PANAMA
2022-02-01,LEBANON,0,PANAMA
2022-02-01,LIBERIA,0,PANAMA
2022-02-01,MALI,12,PANAMA
2022-02-01,MAURITANIA,7,PANAMA
2022-02-01,MEXICO,0,PANAMA
2022-02-01,NEPAL,64,PANAMA
2022-02-01,NICARAGUA,0,PANAMA
2022-02-01,NIGERIA,54,PANAMA
2022-02-01,OTHER,76,PANAMA
2022-02-01,PAKISTAN,9,PANAMA
2022-02-01,PALESTINE,0,PANAMA
2022-02-01,PANAMA,0,PANAMA
2022-02-01,PARAGUAY,0,PANAMA
2022-02-01,PERU,23,PANAMA
2022-02-01,SENEGAL,280,PANAMA
2022-02-01,SIERRA LEONE,6,PANAMA
2022-02-01,SOMALIA,27,PANAMA
